company,product_type,country,city,contact,email,phone,website,products,years_in_business,sim_price_range,note,target
"Maxizm Construction Machinery (Qingdao) Co., Ltd.",Excavator Simulator,China,"Qingdao, Shandong",Victory Xie,[email],+86-15586567706,https://maxizm.en.alibaba.com,"Road Roller, Excavator, Bulldozer, Truck Crane",7yrs,"$31,200-34,300",正在销售15吨挖掘机培训模拟器,6轴运动平台采购
"Oriemac Machinery & Equipment (Shanghai) Co., Ltd.",Excavator Simulator,China,Shanghai,,,,,Excavator Training Simulator GE150H,2yrs,"$28,500-30,000",1年/2000小时保修,6轴运动平台采购
"Wenzhou Qiaoli Teaching Instrument Co., LTD.",Excavator Simulator,China,Wenzhou,,,,,Static Three-Screen Excavator Simulator,1yr,"$6,000-17,900",静态三屏模拟器,6轴运动平台采购
"Jining Micro Packed Amusement Equipment Co., Ltd.",Excavator Simulator,China,Jining,,,,,Mini Kids Electric Digger Simulator,9yrs,"$1,500-2,340",迷你电动挖掘机模拟器,6轴运动平台采购
"Hebei Zhongbang Mechanical Equipment Sales Co., Ltd.",Forklift Simulator,China,Hebei,,,,,Heli Forklift 5 Ton Training Simulator,1yr,"$9,600-9,700",5吨叉车模拟器,6轴运动平台采购
"Shanghai Vostosun Industrial Co., Ltd.",Forklift Simulator,China,Shanghai,,,,,VSFB16F Forklift Simulator 1500kg,9yrs,"$9,600",1500kg叉车模拟器,6轴运动平台采购
"Shandong Xingke Intelligent Technology Co., Ltd.",Forklift Simulator,China,Shandong,,,,,VR Forklift Simulator,16yrs,"$10,000-80,000",VR叉车模拟器，价格跨度大,6轴运动平台采购
"Xuzhou Longshine Intelligent Technology Co., Ltd.",Forklift Simulator,China,Xuzhou,,,,,Virtual Reality Forklift Simulator,9yrs,"$2,999-5,999",VR叉车模拟器,6轴运动平台采购
"Guangzhou Naughty Dog Electronic Technology Co., Ltd.",Crane Simulator,China,Guangzhou,,,,,Claw Crane Game Machine,5yrs,$340-350,抓娃娃机/起重机游戏机,6轴运动平台采购
